<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\ADC_DelSig_1.c" value="DP8051_C_FILE;ADC_DelSig_1" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\LED1_aliases.h" value="NONE;LED1" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\LED2.c" value="DP8051_C_FILE;LED2" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\LED2.h" value="NONE;LED2" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\LED2_aliases.h" value="NONE;LED2" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\LED3.c" value="DP8051_C_FILE;LED3" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\LED3.h" value="NONE;LED3" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\LED3_aliases.h" value="NONE;LED3" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\DTMFHI.c" value="DP8051_C_FILE;DTMFHI" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\DTMFHI.h" value="NONE;DTMFHI" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\DTMFHI_aliases.h" value="NONE;DTMFHI" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\DTMFLO.c" value="DP8051_C_FILE;DTMFLO" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\DTMFLO.h" value="NONE;DTMFLO" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\DTMFLO_aliases.h" value="NONE;DTMFLO" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\Audio_aliases.h" value="NONE;Audio" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\PWM_1.c" value="DP8051_C_FILE;PWM_1" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\PWM_1.h" value="NONE;PWM_1" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\PWM_1_PM.c" value="DP8051_C_FILE;PWM_1" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\PWM_2.c" value="DP8051_C_FILE;PWM_2" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\PWM_2.h" value="NONE;PWM_2" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\PWM_2_PM.c" value="DP8051_C_FILE;PWM_2" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\ADC_DelSig_1_Ext_CP_Clk.c" value="DP8051_C_FILE;ADC_DelSig_1_Ext_CP_Clk" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\ADC_DelSig_1_Ext_CP_Clk.h" value="NONE;ADC_DelSig_1_Ext_CP_Clk" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\ADC_DelSig_1_theACLK.c" value="DP8051_C_FILE;ADC_DelSig_1_theACLK" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\ADC_DelSig_1_theACLK.h" value="NONE;ADC_DelSig_1_theACLK" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\ADC_DelSig_1_AMux.c" value="DP8051_C_FILE;ADC_DelSig_1_AMux" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\ADC_DelSig_1_AMux.h" value="NONE;ADC_DelSig_1_AMux" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\LCD_Char_1_LCDPort_aliases.h" value="NONE;LCD_Char_1_LCDPort" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\LCD_Char_1_LCDPort.c" value="DP8051_C_FILE;LCD_Char_1_LCDPort" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\LCD_Char_1_LCDPort.h" value="NONE;LCD_Char_1_LCDPort" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\cymem.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\cyPm.c" value="DP8051_C_FILE;cy_boot" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\CySpc.c" value="DP8051_C_FILE;cy_boot" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\cyutils.c" value="DP8051_C_FILE;cy_boot" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\KeilStart.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\PSoC3_8051.h" value="NONE;cy_boot" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\PSoC3_8051.inc" value="NONE;cy_boot" />
  <file name="D:\projects\workspace\psoc\PSoC3Dialer\PSoc3dialer\PSoc3dialer.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
